tickett;20110701;20111231;170;Ticket t+ (*);125;Ticket t+ en carnet (*)
2tickett;20110701;20111231;340;2 Tickets t+ (*);250;2 Tickets t+ en carnet (*)
3tickett;20110701;20111231;510;3 Tickets t+ (*);375;3 Tickets t+ en carnet (*)
4tickett;20110701;20111231;680;4 Tickets t+ (*);500;4 Tickets t+ en carnet (*)
ntickett;20110701;20111231;170;Au moins un Ticket T+ (se renseigner auprès du conducteur) (*);125;Au moins un Ticket T+ (se renseigner auprès du conducteur) (*)
1;20110701;20111231;170;Ticket Origine-Destination;125;Ticket en carnet
10;20110701;20111231;170;Ticket Origine-Destination;136;Ticket en carnet
19;20110701;20111231;170;Ticket Origine-Destination;136;Ticket en carnet
91;20110701;20111231;170;Ticket Origine-Destination;136;Ticket en carnet
20;20110701;20111231;170;Ticket Origine-Destination;136;Ticket en carnet
29;20110701;20111231;170;Ticket Origine-Destination;136;Ticket en carnet
92;20110701;20111231;170;Ticket Origine-Destination;136;Ticket en carnet
11;20110701;20111231;170;Ticket Origine-Destination;136;Ticket en carnet
30;20110701;20111231;230;Ticket Origine-Destination;184;Ticket en carnet
39;20110701;20111231;230;Ticket Origine-Destination;184;Ticket en carnet
93;20110701;20111231;230;Ticket Origine-Destination;184;Ticket en carnet
12;20110701;20111231;230;Ticket Origine-Destination;184;Ticket en carnet
40;20110701;20111231;305;Ticket Origine-Destination;244;Ticket en carnet
49;20110701;20111231;305;Ticket Origine-Destination;244;Ticket en carnet
94;20110701;20111231;305;Ticket Origine-Destination;244;Ticket en carnet
13;20110701;20111231;305;Ticket Origine-Destination;244;Ticket en carnet
41;20110701;20111231;370;Ticket Origine-Destination;296;Ticket en carnet
95;20110701;20111231;370;Ticket Origine-Destination;296;Ticket en carnet
14;20110701;20111231;370;Ticket Origine-Destination;296;Ticket en carnet
96;20110701;20111231;450;Ticket Origine-Destination;360;Ticket en carnet
15;20110701;20111231;450;Ticket Origine-Destination;360;Ticket en carnet
43;20110701;20111231;535;Ticket Origine-Destination;428;Ticket en carnet
97;20110701;20111231;535;Ticket Origine-Destination;428;Ticket en carnet
16;20110701;20111231;535;Ticket Origine-Destination;428;Ticket en carnet
44;20110701;20111231;610;Ticket Origine-Destination;488;Ticket en carnet
98;20110701;20111231;610;Ticket Origine-Destination;488;Ticket en carnet
17;20110701;20111231;610;Ticket Origine-Destination;488;Ticket en carnet
45;20110701;20111231;660;Ticket Origine-Destination;528;Ticket en carnet
99;20110701;20111231;660;Ticket Origine-Destination;528;Ticket en carnet
18;20110701;20111231;660;Ticket Origine-Destination;528;Ticket en carnet
46;20110701;20111231;690;Ticket Origine-Destination;552;Ticket en carnet
28;20110701;20111231;690;Ticket Origine-Destination;552;Ticket en carnet
47;20110701;20111231;720;Ticket Origine-Destination;576;Ticket en carnet
38;20110701;20111231;720;Ticket Origine-Destination;576;Ticket en carnet
48;20110701;20111231;750;Ticket Origine-Destination;600;Ticket en carnet
50;20110701;20111231;320;Ticket Origine-Destination;256;Ticket en carnet
59;20110701;20111231;320;Ticket Origine-Destination;256;Ticket en carnet
51;20110701;20111231;385;Ticket Origine-Destination;308;Ticket en carnet
52;20110701;20111231;465;Ticket Origine-Destination;372;Ticket en carnet
60;20110701;20111231;390;Ticket Origine-Destination;312;Ticket en carnet
69;20110701;20111231;390;Ticket Origine-Destination;312;Ticket en carnet
61;20110701;20111231;455;Ticket Origine-Destination;364;Ticket en carnet
62;20110701;20111231;535;Ticket Origine-Destination;428;Ticket en carnet
70;20110701;20111231;420;Ticket Origine-Destination;336;Ticket en carnet
79;20110701;20111231;420;Ticket Origine-Destination;336;Ticket en carnet
71;20110701;20111231;485;Ticket Origine-Destination;388;Ticket en carnet
72;20110701;20111231;565;Ticket Origine-Destination;452;Ticket en carnet
80;20110701;20111231;450;Ticket Origine-Destination;360;Ticket en carnet
89;20110701;20111231;450;Ticket Origine-Destination;360;Ticket en carnet
